typeAide;frequence;montant;dateObtention;dateExpiration;etat;resident;admin
CAF;m;160;2017-10-31;2012-03-19;Expire;36;41
CAF;m;204;2017-10-31;2013-02-18;Expire;72;15
CMU;a;456;2017-10-31;2012-04-20;Expire;39;45
CAF;m;;2015-08-17;;Refuse;46;5
CMU;a;;2018-05-18;;Refuse;40;41
CMU;a;147;2019-04-14;2020-04-08;Valide;28;25
CMU;a;;2014-12-04;;Refuse;4;41
RSA;m;464;2018-04-19;2014-04-12;Expire;54;20
CROUS;m;257;2018-04-19;2017-06-24;Expire;13;31
RSA;m;;2012-12-25;;Refuse;51;2
PrimeNaissance;p;818;2019-04-14;2015-11-13;Expire;83;27
CAF;m;209;2018-04-19;2013-10-22;Expire;79;12
CMU;a;;2016-05-14;;Refuse;20;46
CROUS;m;407;2018-04-19;2014-10-30;Expire;72;30
CAF;m;145;2018-04-19;2017-01-05;Expire;91;38
CMU;a;306;2018-04-19;2014-02-01;Expire;91;32
CMU;a;173;2018-04-19;2013-02-27;Expire;57;15
CAF;m;;2014-02-14;;Refuse;14;6
CROUS;m;317;2018-07-20;2019-07-15;Valide;86;19
PrimeNaissance;p;;2016-10-30;;Refuse;77;47
PrimeNaissance;p;827;2018-07-20;2019-03-27;Expire;7;7
CAF;m;122;2017-07-25;2015-02-14;Expire;16;8
RSA;m;508;2017-07-25;2018-07-08;Expire;90;15
RSA;m;168;2017-07-25;2016-07-15;Expire;74;46
CAF;m;81;2017-07-25;2013-08-06;Expire;55;2
PrimeNaissance;p;651;2018-07-20;2016-07-24;Expire;22;14
CAF;m;;2016-01-20;;Refuse;24;3
CMU;a;326;2017-07-25;2011-06-04;Expire;7;2
CROUS;m;292;2017-07-25;2015-12-19;Expire;32;28
CMU;a;;2019-03-15;;EnCoursDeValidation;57;24
RSA;m;264;2017-07-25;2013-04-28;Expire;9;10
CMU;a;;2017-12-27;;Refuse;6;27
